fecha,id_servicio_aws,costo_diario_usd
2024-01-01,EC2,27.29
2024-01-02,EC2,22.3
2024-01-03,EC2,18.73
2024-01-04,EC2,16.15
2024-01-05,EC2,18.01
2024-01-06,EC2,24.54
2024-01-07,EC2,18.94
2024-01-08,EC2,21.49
2024-01-09,EC2,27.81
2024-01-10,EC2,16.24
2024-01-11,EC2,24.06
2024-01-12,EC2,24.09
2024-01-13,EC2,27.38
2024-01-14,EC2,20.11
2024-01-15,EC2,16.78
2024-01-16,EC2,19.21
2024-01-17,EC2,27.0
2024-01-18,EC2,20.45
2024-01-19,EC2,28.27
2024-01-20,EC2,22.06
2024-01-21,EC2,24.71
2024-01-22,EC2,27.27
2024-01-23,EC2,21.75
2024-01-24,EC2,23.23
2024-01-25,EC2,16.52
2024-01-26,EC2,17.98
2024-01-27,EC2,28.09
2024-01-28,EC2,22.75
2024-01-29,EC2,24.75
2024-01-30,EC2,15.89
2024-01-31,EC2,27.51
2024-02-01,EC2,19.38
2024-02-02,EC2,21.81
2024-02-03,EC2,25.17
2024-02-04,EC2,15.61
2024-02-05,EC2,24.37
2024-02-06,EC2,20.04
2024-02-07,EC2,19.34
2024-02-08,EC2,28.48
2024-02-09,EC2,28.25
2024-02-10,EC2,19.0
2024-02-11,EC2,16.18
2024-02-12,EC2,18.76
2024-02-13,EC2,20.46
2024-02-14,EC2,28.53
2024-02-15,EC2,28.4
2024-02-16,EC2,27.8
2024-02-17,EC2,27.86
2024-02-18,EC2,18.33
2024-02-19,EC2,19.86
2024-02-20,EC2,20.54
2024-02-21,EC2,17.17
2024-02-22,EC2,24.97
2024-02-23,EC2,22.22
2024-02-24,EC2,24.29
2024-02-25,EC2,26.86
2024-02-26,EC2,24.4
2024-02-27,EC2,20.86
2024-02-28,EC2,22.91
2024-02-29,EC2,20.98
2024-03-01,EC2,19.48
2024-03-02,EC2,23.33
2024-03-03,EC2,21.28
2024-03-04,EC2,17.1
2024-03-05,EC2,23.96
2024-03-06,EC2,23.01
2024-03-07,EC2,24.37
2024-03-08,EC2,18.03
2024-03-09,EC2,17.18
2024-03-10,EC2,24.43
2024-03-11,EC2,27.2
2024-03-12,EC2,27.34
2024-03-13,EC2,21.03
2024-03-14,EC2,27.33
2024-03-15,EC2,25.5
2024-03-16,EC2,24.0
2024-03-17,EC2,22.8
2024-03-18,EC2,17.44
2024-03-19,EC2,16.26
2024-03-20,EC2,22.38
2024-03-21,EC2,24.84
2024-03-22,EC2,17.79
2024-03-23,EC2,26.42
2024-03-24,EC2,17.28
2024-03-25,EC2,15.75
2024-03-26,EC2,19.56
2024-03-27,EC2,28.17
2024-03-28,EC2,28.02
2024-03-29,EC2,19.36
2024-03-30,EC2,25.18
2024-03-31,EC2,26.18
2024-01-01,RDS,38.47
2024-01-02,RDS,26.63
2024-01-03,RDS,27.36
2024-01-04,RDS,26.22
2024-01-05,RDS,24.09
2024-01-06,RDS,43.47
2024-01-07,RDS,36.02
2024-01-08,RDS,35.79
2024-01-09,RDS,35.93
2024-01-10,RDS,35.6
2024-01-11,RDS,28.22
2024-01-12,RDS,24.09
2024-01-13,RDS,25.17
2024-01-14,RDS,39.31
2024-01-15,RDS,26.27
2024-01-16,RDS,40.65
2024-01-17,RDS,33.03
2024-01-18,RDS,36.68
2024-01-19,RDS,27.28
2024-01-20,RDS,31.39
2024-01-21,RDS,33.13
2024-01-22,RDS,26.87
2024-01-23,RDS,28.13
2024-01-24,RDS,31.81
2024-01-25,RDS,43.13
2024-01-26,RDS,42.25
2024-01-27,RDS,42.75
2024-01-28,RDS,28.06
2024-01-29,RDS,37.12
2024-01-30,RDS,27.66
2024-01-31,RDS,27.69
2024-02-01,RDS,27.14
2024-02-02,RDS,42.84
2024-02-03,RDS,32.43
2024-02-04,RDS,36.02
2024-02-05,RDS,37.45
2024-02-06,RDS,41.07
2024-02-07,RDS,41.49
2024-02-08,RDS,32.2
2024-02-09,RDS,39.24
2024-02-10,RDS,35.84
2024-02-11,RDS,40.21
2024-02-12,RDS,38.11
2024-02-13,RDS,31.52
2024-02-14,RDS,42.53
2024-02-15,RDS,35.11
2024-02-16,RDS,34.39
2024-02-17,RDS,36.51
2024-02-18,RDS,37.78
2024-02-19,RDS,24.34
2024-02-20,RDS,25.77
2024-02-21,RDS,32.79
2024-02-22,RDS,41.29
2024-02-23,RDS,41.29
2024-02-24,RDS,28.52
2024-02-25,RDS,34.42
2024-02-26,RDS,43.43
2024-02-27,RDS,24.35
2024-02-28,RDS,31.38
2024-02-29,RDS,39.01
2024-03-01,RDS,43.0
2024-03-02,RDS,27.39
2024-03-03,RDS,32.44
2024-03-04,RDS,41.42
2024-03-05,RDS,39.19
2024-03-06,RDS,29.33
2024-03-07,RDS,26.92
2024-03-08,RDS,29.51
2024-03-09,RDS,42.12
2024-03-10,RDS,37.49
2024-03-11,RDS,41.81
2024-03-12,RDS,32.92
2024-03-13,RDS,36.61
