fecha,id_servicio_aws,uptime_porcentaje,cpu_promedio_porcentaje,latencia_ms,requests_totales
2024-01-01,EC2,99.323,73.3,188.4,15315
2024-01-02,EC2,99.792,72.2,169.3,6708
2024-01-03,EC2,99.707,44.3,224.6,12692
2024-01-04,EC2,99.223,46.2,60.3,11053
2024-01-05,EC2,99.734,25.6,60.9,1058
2024-01-06,EC2,99.949,71.4,110.1,19595
2024-01-07,EC2,99.032,47.2,231.8,8238
2024-01-08,EC2,99.64,12.3,134.1,11851
2024-01-09,EC2,99.745,21.7,245.9,6501
2024-01-10,EC2,99.636,72.4,209.0,12001
2024-01-11,EC2,99.447,23.6,77.4,3221
2024-01-12,EC2,99.35,60.1,185.7,2577
2024-01-13,EC2,99.386,56.3,242.9,14566
2024-01-14,EC2,99.493,31.5,145.6,4323
2024-01-15,EC2,99.829,60.2,153.0,8391
2024-01-16,EC2,99.163,10.2,214.5,10663
2024-01-17,EC2,99.02,23.3,44.1,12200
2024-01-18,EC2,99.17,31.3,188.4,18925
2024-01-19,EC2,99.942,73.5,97.7,16818
2024-01-20,EC2,99.705,35.2,170.3,15227
2024-01-21,EC2,99.157,12.1,67.3,7225
2024-01-22,EC2,99.409,43.8,232.9,18698
2024-01-23,EC2,99.265,24.7,74.6,2626
2024-01-24,EC2,99.393,43.5,132.9,2786
2024-01-25,EC2,99.361,34.9,87.7,16739
2024-01-26,EC2,99.2,6.8,59.3,10562
2024-01-27,EC2,99.977,38.1,46.6,14024
2024-01-28,EC2,99.471,67.6,81.0,18829
2024-01-29,EC2,99.388,31.0,107.7,7113
2024-01-30,EC2,99.446,23.4,127.0,8413
2024-01-31,EC2,99.837,44.5,54.8,4168
2024-02-01,EC2,99.086,29.1,144.5,8455
2024-02-02,EC2,99.554,63.9,208.2,14717
2024-02-03,EC2,99.966,53.1,235.4,19766
2024-02-04,EC2,99.882,38.3,38.2,2137
2024-02-05,EC2,99.502,68.0,204.1,5831
2024-02-06,EC2,99.12,58.0,59.8,6477
2024-02-07,EC2,99.972,61.6,49.0,14873
2024-02-08,EC2,99.078,52.8,66.4,5845
2024-02-09,EC2,99.834,23.1,229.5,3195
2024-02-10,EC2,99.087,43.9,147.0,10050
