id_alerta,fecha,id_servicio_aws,severidad,tipo_alerta,estado_alerta
ALR0001,2024-02-06,RDS,Alta,Intento de acceso no autorizado,Resuelta
ALR0002,2024-02-21,S3,Alta,Intento de acceso no autorizado,Resuelta
ALR0003,2024-02-08,LBD,Media,Configuración insegura,En progreso
ALR0004,2024-03-20,LBD,Informativa,Vulnerabilidad detectada,Abierta
ALR0005,2024-01-09,CF,Baja,Vulnerabilidad detectada,Resuelta
ALR0006,2024-02-25,RDS,Media,Configuración insegura,Abierta
ALR0007,2024-03-25,CF,Media,Vulnerabilidad detectada,Resuelta
ALR0008,2024-01-15,CF,Media,Intento de acceso no autorizado,En progreso
ALR0009,2024-02-26,EC2,Informativa,Intento de acceso no autorizado,Resuelta
ALR0010,2024-03-28,LBD,Alta,Actividad inusual,Resuelta
ALR0011,2024-03-04,RDS,Media,Configuración insegura,Abierta
ALR0012,2024-03-15,EC2,Crítica,Configuración insegura,Resuelta
ALR0013,2024-03-25,LBD,Informativa,Vulnerabilidad detectada,En progreso
ALR0014,2024-01-26,S3,Informativa,Actividad inusual,Resuelta
ALR0015,2024-02-25,EC2,Media,Intento de acceso no autorizado,Resuelta
ALR0016,2024-03-19,RDS,Crítica,Actividad inusual,En progreso
ALR0017,2024-01-08,EC2,Baja,Intento de acceso no autorizado,En progreso
ALR0018,2024-03-31,EC2,Media,Actividad inusual,Resuelta
ALR0019,2024-01-04,LBD,Informativa,Actividad inusual,Resuelta
ALR0020,2024-02-18,RDS,Baja,Configuración insegura,En progreso
ALR0021,2024-03-01,S3,Informativa,Vulnerabilidad detectada,En progreso
ALR0022,2024-01-20,RDS,Baja,Configuración insegura,Resuelta
ALR0023,2024-01-02,LBD,Informativa,Vulnerabilidad detectada,Abierta
ALR0024,2024-01-18,LBD,Informativa,Vulnerabilidad detectada,Resuelta
ALR0025,2024-03-30,RDS,Media,Vulnerabilidad detectada,En progreso
ALR0026,2024-03-06,LBD,Baja,Actividad inusual,Resuelta
ALR0027,2024-01-29,CF,Informativa,Vulnerabilidad detectada,Resuelta
ALR0028,2024-01-31,CF,Media,Actividad inusual,Abierta
ALR0029,2024-01-05,S3,Crítica,Intento de acceso no autorizado,En progreso
ALR0030,2024-03-15,RDS,Baja,Actividad inusual,Resuelta
ALR0031,2024-02-29,CF,Media,Intento de acceso no autorizado,En progreso
ALR0032,2024-02-01,EC2,Baja,Actividad inusual,Resuelta
ALR0033,2024-03-19,EC2,Informativa,Vulnerabilidad detectada,Abierta
ALR0034,2024-02-28,S3,Media,Vulnerabilidad detectada,En progreso
ALR0035,2024-02-15,S3,Crítica,Configuración insegura,Resuelta
ALR0036,2024-01-05,S3,Media,Actividad inusual,En progreso
